Finite Volume Method for 3D flow

Variable            Values

velScheme           quick
ny                  44
nx                  44
nz                  44
ghostCells          4
nSubGrids           20

Re                  10

omega               1.2
maxTimesteps        1000000
maxPrIters          1000
uResidual           1e-12
vResidual           1e-12
wResidual           1e-12
pResidual           1e-08
dt                  1e-05
numOfThreads        4

L                   1
B                   1
H                   1
uIn                 1
vIn                 0
wIn                 0
uInitial            0
vInitial            0
wInitial            0
pInitial            0

fileUniqueName      test_Re1
Comments            Testing very low Renolds numbers

